{'description': {'en': 'The Official Gentoo Haskell overlay.'},
 'feed': ['http://github.com/gentoo-haskell/gentoo-haskell/commits/master.atom'],
 'homepage': 'https://github.com/gentoo-haskell',
 'name': 'haskell',
 'owner': [{'email': 'haskell@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'https://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'http://github.com/gentoo-haskell/gentoo-haskell.git'}],
 'status': 'official'}
$ pmaint sync haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/gentoo-haskell/gentoo-haskell
   fd516ba..4f88c29  master     -> origin/master
Updating fd516ba..4f88c29
Fast-forward
 app-accessibility/hsay/hsay-1.1.0-r1.ebuild                         | 2 +-
 dev-haskell/llvm/llvm-3.0.1.0.ebuild                                | 2 +-
 dev-haskell/llvm/llvm-3.2.0.2.ebuild                                | 2 +-
 dev-haskell/loch/loch-0.2-r1.ebuild                                 | 2 +-
 dev-haskell/lockfree-queue/lockfree-queue-0.2.3.1.ebuild            | 2 +-
 dev-haskell/log-domain/log-domain-0.10.2.ebuild                     | 2 +-
 dev-haskell/logfloat/logfloat-0.13.3.2.ebuild                       | 2 +-
 dev-haskell/logging-facade/logging-facade-0.0.0.ebuild              | 2 +-
 dev-haskell/logict/logict-0.6.0.1.ebuild                            | 2 +-
 dev-haskell/logict/logict-0.6.0.2.ebuild                            | 2 +-
 dev-haskell/loop/loop-0.2.0.ebuild                                  | 2 +-
 dev-haskell/lru/lru-0.1.1-r2.ebuild                                 | 2 +-
 dev-haskell/lrucache/lrucache-1.2.0.0.ebuild                        | 2 +-
 dev-haskell/ltk/ltk-0.14.3.0.ebuild                                 | 2 +-
 dev-haskell/ltk/ltk-9999.ebuild                                     | 2 +-
 dev-haskell/lucid-svg/lucid-svg-0.5.0.0.ebuild                      | 2 +-
 dev-haskell/lucid/lucid-2.9.2.ebuild                                | 2 +-
 dev-haskell/lushtags/lushtags-0.0.1-r2.ebuild                       | 2 +-
 dev-haskell/lushtags/lushtags-9999.ebuild                           | 2 +-
 dev-haskell/lvmlib/lvmlib-1.1.ebuild                                | 2 +-
 dev-haskell/maccatcher/maccatcher-2.1.5.ebuild                      | 2 +-
 dev-haskell/machines/machines-0.5.1.ebuild                          | 2 +-
 dev-haskell/magic/magic-1.1.ebuild                                  | 2 +-
 dev-haskell/mainland-pretty/mainland-pretty-0.2.7.2.ebuild          | 2 +-
 dev-haskell/managed/managed-1.0.0.ebuild                            | 2 +-
 dev-haskell/manatee-browser/manatee-browser-0.1.1.ebuild            | 2 +-
 dev-haskell/manatee-core/manatee-core-0.1.1.ebuild                  | 2 +-
 dev-haskell/manatee-imageviewer/manatee-imageviewer-0.1.1.ebuild    | 2 +-
 dev-haskell/manatee-ircclient/manatee-ircclient-0.1.1.ebuild        | 2 +-
 dev-haskell/manatee-mplayer/manatee-mplayer-0.1.1.ebuild            | 2 +-
 dev-haskell/manatee-pdfviewer/manatee-pdfviewer-0.1.1.ebuild        | 2 +-
 .../manatee-processmanager/manatee-processmanager-0.1.1.ebuild      | 2 +-
 dev-haskell/manatee-reader/manatee-reader-0.1.1.ebuild              | 2 +-
 dev-haskell/manatee-terminal/manatee-terminal-0.1.1.ebuild          | 2 +-
 dev-haskell/manatee/manatee-0.2.2.ebuild                            | 2 +-
 dev-haskell/map-syntax/map-syntax-0.2.ebuild                        | 2 +-
 dev-haskell/markdown-unlit/markdown-unlit-0.2.0.1.ebuild            | 2 +-
 dev-haskell/markdown/markdown-0.1.13.2.ebuild                       | 2 +-
 dev-haskell/math-functions/math-functions-0.1.5.2.ebuild            | 2 +-
 dev-haskell/matrix/matrix-0.3.4.4.ebuild                            | 2 +-
 dev-haskell/maybet/maybet-0.1.2-r1.ebuild                           | 2 +-
 dev-haskell/mecab/mecab-0.4.0-r1.ebuild                             | 2 +-
 dev-haskell/mediawiki/mediawiki-0.2.6.ebuild                        | 2 +-
 dev-haskell/meldable-heap/meldable-heap-2.0.3.ebuild                | 2 +-
 dev-haskell/memoize/memoize-0.7.ebuild                              | 2 +-
 dev-haskell/memory/memory-0.7.ebuild                                | 2 +-
 dev-haskell/memotrie/memotrie-0.5.ebuild                            | 2 +-
 dev-haskell/memotrie/memotrie-0.6.2.ebuild                          | 2 +-
 .../mersenne-random-pure64/mersenne-random-pure64-0.2.0.4.ebuild    | 2 +-
 dev-haskell/mersenne-random/mersenne-random-1.0.0.1-r2.ebuild       | 2 +-
 dev-haskell/messagepack/messagepack-0.4.0.ebuild                    | 2 +-
 dev-haskell/microtimer/microtimer-0.0.1.2.ebuild                    | 2 +-
 dev-haskell/midi-alsa/midi-alsa-0.2.1.ebuild                        | 2 +-
 dev-haskell/midi-alsa/midi-alsa-0.2.ebuild                          | 2 +-
 dev-haskell/midi/midi-0.2.1.5.ebuild                                | 2 +-
 dev-haskell/mime-mail/mime-mail-0.4.9.ebuild                        | 2 +-
 dev-haskell/mime-string/mime-string-0.4-r1.ebuild                   | 2 +-
 dev-haskell/mime-types/mime-types-0.1.0.6.ebuild                    | 2 +-
 dev-haskell/mime/mime-0.4.0.2.ebuild                                | 2 +-
 dev-haskell/minisat/minisat-0.1.2.ebuild                            | 2 +-
 dev-haskell/misfortune/misfortune-0.1.1.2.ebuild                    | 2 +-
 dev-haskell/missing-foreign/missing-foreign-0.1.1.ebuild            | 2 +-
 dev-haskell/missingh/missingh-1.3.0.1.ebuild                        | 2 +-
 dev-haskell/mmap/mmap-0.5.8.ebuild                                  | 2 +-
 dev-haskell/mmap/mmap-0.5.9.ebuild                                  | 2 +-
 dev-haskell/mmorph/mmorph-1.0.4.ebuild                              | 2 +-
 dev-haskell/mockery/mockery-0.3.2.ebuild                            | 2 +-
 dev-haskell/monad-control/monad-control-1.0.0.4.ebuild              | 2 +-
 dev-haskell/monad-extras/monad-extras-0.5.11.ebuild                 | 2 +-
 dev-haskell/monad-journal/monad-journal-0.7.1.ebuild                | 2 +-
 dev-haskell/monad-logger/monad-logger-0.3.13.2.ebuild               | 2 +-
 dev-haskell/monad-loops/monad-loops-0.4.3.ebuild                    | 2 +-
 dev-haskell/monad-par-extras/monad-par-extras-0.3.3.ebuild          | 2 +-
 dev-haskell/monad-par/monad-par-0.3.4.7.ebuild                      | 2 +-
 dev-haskell/monad-parallel/monad-parallel-0.7.1.4.ebuild            | 2 +-
 dev-haskell/monad-peel/monad-peel-0.2.ebuild                        | 2 +-
 dev-haskell/monad-products/monad-products-4.0.0.1-r1.ebuild         | 2 +-
 dev-haskell/monad-unify/monad-unify-0.2.2.ebuild                    | 2 +-
 dev-haskell/monadcatchio-mtl/monadcatchio-mtl-0.3.1.0-r1.ebuild     | 2 +-
 .../monadcatchio-transformers-0.3.1.3.ebuild                        | 2 +-
 dev-haskell/monadcryptorandom/monadcryptorandom-0.6.1.ebuild        | 2 +-
 dev-haskell/monadlab/monadlab-0.0.2.ebuild                          | 2 +-
 dev-haskell/monadlib/monadlib-3.7.3.ebuild                          | 2 +-
 dev-haskell/monadlist/monadlist-0.0.2.ebuild                        | 2 +-
 dev-haskell/monadloc/monadloc-0.7.1.ebuild                          | 2 +-
 dev-haskell/monadprompt/monadprompt-1.0.0.5.ebuild                  | 2 +-
 dev-haskell/monadrandom/monadrandom-0.4.ebuild                      | 2 +-
 dev-haskell/monads-fd/monads-fd-0.2.0.0-r2.ebuild                   | 2 +-
 dev-haskell/monads-tf/monads-tf-0.1.0.2.ebuild                      | 2 +-
 dev-haskell/mongodb/mongodb-2.0.5.ebuild                            | 2 +-
 dev-haskell/mono-traversable/mono-traversable-0.9.2.1.ebuild        | 2 +-
 dev-haskell/monoid-extras/monoid-extras-0.3.3.5.ebuild              | 2 +-
 dev-haskell/monoid-extras/monoid-extras-0.4.0.1.ebuild              | 2 +-
 dev-haskell/monoid-subclasses/monoid-subclasses-0.4.1.2.ebuild      | 2 +-
 dev-haskell/monoid-transformer/monoid-transformer-0.0.3.ebuild      | 2 +-
 dev-haskell/morsecode/morsecode-0.0.5.ebuild                        | 2 +-
 dev-haskell/msgpack/msgpack-1.0.0.ebuild                            | 2 +-
 dev-haskell/mtl-compat/mtl-compat-0.2.1.3.ebuild                    | 2 +-
 dev-haskell/mtl/mtl-2.1.3.1.ebuild                                  | 2 +-
 dev-haskell/mtl/mtl-2.2.1.ebuild                                    | 2 +-
 dev-haskell/mtlparse/mtlparse-0.1.4.0.ebuild                        | 2 +-
 dev-haskell/mueval/mueval-0.9.1.1.2.ebuild                          | 2 +-
 dev-haskell/multimap/multimap-1.2.1.ebuild                          | 2 +-
 dev-haskell/multipart/multipart-0.1.2.ebuild                        | 2 +-
 dev-haskell/multirec/multirec-0.7.5.ebuild                          | 2 +-
 dev-haskell/multiset-comb/multiset-comb-0.2.4.ebuild                | 2 +-
 dev-haskell/multiset/multiset-0.2.2.ebuild                          | 2 +-
 dev-haskell/multiset/multiset-0.3.0.ebuild                          | 2 +-
 dev-haskell/murmur-hash/murmur-hash-0.1.0.8.ebuild                  | 2 +-
 dev-haskell/mutable-containers/mutable-containers-0.3.0.ebuild      | 2 +-
 dev-haskell/mwc-random/mwc-random-0.13.3.2.ebuild                   | 2 +-
 dev-haskell/mysql-simple/mysql-simple-0.2.2.5.ebuild                | 2 +-
 dev-haskell/mysql/mysql-0.1.1.8.ebuild                              | 2 +-
 dev-haskell/nano-md5/nano-md5-0.1.2.ebuild                          | 2 +-
 dev-haskell/nanomsg-haskell/nanomsg-haskell-0.2.2.ebuild            | 2 +-
 dev-haskell/nanomsg/nanomsg-0.1.1.ebuild                            | 2 +-
 dev-haskell/nanoprolog/nanoprolog-0.3-r2.ebuild                     | 2 +-
 dev-haskell/nanospec/nanospec-0.2.1.ebuild                          | 2 +-
 dev-haskell/nats/nats-1.ebuild                                      | 2 +-
 dev-haskell/natural-numbers/natural-numbers-0.1.2.0-r1.ebuild       | 2 +-
 dev-haskell/ncurses/ncurses-0.2.11.ebuild                           | 2 +-
 dev-haskell/nettle-openflow/nettle-openflow-0.2.0.ebuild            | 2 +-
 dev-haskell/netwire/netwire-5.0.1-r1.ebuild                         | 2 +-
 dev-haskell/network-conduit/network-conduit-1.1.0.ebuild            | 2 +-
 dev-haskell/network-data/network-data-0.5.3.ebuild                  | 2 +-
 dev-haskell/network-enumerator/network-enumerator-0.1.5.ebuild      | 2 +-
 dev-haskell/network-fancy/network-fancy-0.2.3.ebuild                | 2 +-
 dev-haskell/network-house/network-house-0.1.0.1.ebuild              | 2 +-
 dev-haskell/network-info/network-info-0.2.0.7.ebuild                | 2 +-
 dev-haskell/network-msg/network-msg-0.5.ebuild                      | 2 +-
 dev-haskell/network-multicast/network-multicast-0.0.11.ebuild       | 2 +-
 .../network-protocol-xmpp/network-protocol-xmpp-0.4.8.ebuild        | 2 +-
 dev-haskell/network-simple/network-simple-0.4.0.4.ebuild            | 2 +-
 .../network-socket-options/network-socket-options-0.2.0.1.ebuild    | 2 +-
 .../network-transport-tcp/network-transport-tcp-0.4.2.ebuild        | 2 +-
 .../network-transport-tests/network-transport-tests-0.2.2.0.ebuild  | 2 +-
 dev-haskell/network-transport/network-transport-0.3.0.1-r2.ebuild   | 2 +-
 dev-haskell/network-transport/network-transport-0.4.2.0.ebuild      | 2 +-
 dev-haskell/network-uri/network-uri-2.5.0.0.ebuild                  | 2 +-
 dev-haskell/network-uri/network-uri-2.6.0.3.ebuild                  | 2 +-
 dev-haskell/network/network-2.6.2.1.ebuild                          | 2 +-
 dev-haskell/newtype-generics/newtype-generics-0.4.1.ebuild          | 2 +-
 dev-haskell/newtype/newtype-0.2.ebuild                              | 2 +-
 dev-haskell/non-empty/non-empty-0.2.1.ebuild                        | 2 +-
 dev-haskell/non-negative/non-negative-0.1.1.ebuild                  | 2 +-
 dev-haskell/nonce/nonce-1.0.2.ebuild                                | 2 +-
 dev-haskell/normaldistribution/normaldistribution-1.1.0.3.ebuild    | 2 +-
 dev-haskell/numbers/numbers-3000.2.0.1.ebuild                       | 2 +-
 dev-haskell/numeric-extras/numeric-extras-0.0.3.ebuild              | 2 +-
 dev-haskell/numeric-prelude/numeric-prelude-0.4.2.ebuild            | 2 +-
 dev-haskell/numeric-quest/numeric-quest-0.2.0.1.ebuild              | 2 +-
 dev-haskell/numinstances/numinstances-1.4.ebuild                    | 2 +-
 dev-haskell/numtype/numtype-1.0-r1.ebuild                           | 2 +-
 dev-haskell/numtype/numtype-1.0.1.ebuild                            | 2 +-
 dev-haskell/numtype/numtype-1.1.ebuild                              | 2 +-
 dev-haskell/objectname/objectname-1.0.1.1.ebuild                    | 2 +-
 dev-haskell/objectname/objectname-1.1.0.0.ebuild                    | 2 +-
 dev-haskell/oeis/oeis-0.3.6.ebuild                                  | 2 +-
 dev-haskell/old-locale/old-locale-1.0.0.7.ebuild                    | 4 ++--
 dev-haskell/old-time/old-time-1.1.0.3-r1.ebuild                     | 6 +++---
 dev-haskell/onetuple/onetuple-0.2.1.ebuild                          | 2 +-
 dev-haskell/oo-prototypes/oo-prototypes-0.1.0.0.ebuild              | 2 +-
 dev-haskell/openal/openal-1.6.0.1.ebuild                            | 2 +-
 dev-haskell/openal/openal-1.7.0.0.ebuild                            | 2 +-
 dev-haskell/opencl/opencl-1.0.3.4.ebuild                            | 2 +-
 dev-haskell/openclwrappers/openclwrappers-0.1.0.2-r1.ebuild         | 2 +-
 dev-haskell/opengl/opengl-2.12.0.1.ebuild                           | 2 +-
 dev-haskell/opengl/opengl-2.6.0.1.ebuild                            | 2 +-
 dev-haskell/opengl/opengl-2.8.0.0.ebuild                            | 2 +-
 dev-haskell/opengl/opengl-2.9.0.0.ebuild                            | 2 +-
 dev-haskell/opengl/opengl-2.9.1.0.ebuild                            | 2 +-
 dev-haskell/opengl/opengl-2.9.2.0.ebuild                            | 2 +-
 dev-haskell/openglraw/openglraw-1.1.0.2.ebuild                      | 2 +-
 dev-haskell/openglraw/openglraw-1.2.0.0.ebuild                      | 2 +-
 dev-haskell/openglraw/openglraw-1.3.0.0.ebuild                      | 2 +-
 dev-haskell/openglraw/openglraw-1.4.0.0.ebuild                      | 2 +-
 dev-haskell/openglraw/openglraw-1.5.0.1.ebuild                      | 2 +-
 dev-haskell/openglraw/openglraw-2.5.1.0.ebuild                      | 2 +-
 dev-haskell/openssl-streams/openssl-streams-1.2.1.0.ebuild          | 2 +-
 dev-haskell/operational/operational-0.2.3.2.ebuild                  | 2 +-
 dev-haskell/optional-args/optional-args-1.0.0.ebuild                | 2 +-
 dev-haskell/options/options-1.2.1.1.ebuild                          | 2 +-
 .../optparse-applicative/optparse-applicative-0.11.0.2.ebuild       | 2 +-
 dev-haskell/optparse-simple/optparse-simple-0.0.3.ebuild            | 2 +-
 dev-haskell/pandoc-citeproc/pandoc-citeproc-0.7.2.ebuild            | 2 +-
 dev-haskell/pandoc-types/pandoc-types-1.12.4.5.ebuild               | 2 +-
 dev-haskell/pango/pango-0.12.5.0-r1.ebuild                          | 2 +-
 dev-haskell/pango/pango-0.12.5.3.ebuild                             | 2 +-
 dev-haskell/pango/pango-0.13.1.0.ebuild                             | 2 +-
 dev-haskell/pango/pango-9999.ebuild                                 | 2 +-
 dev-haskell/parallel-io/parallel-io-0.3.3-r2.ebuild                 | 2 +-
 dev-haskell/parallel/parallel-3.2.0.6.ebuild                        | 2 +-
 dev-haskell/parseargs/parseargs-0.1.5.2.ebuild                      | 2 +-
 dev-haskell/parsec/parsec-3.1.9.ebuild                              | 2 +-
 dev-haskell/parsedate/parsedate-3000.0.0.ebuild                     | 2 +-
 dev-haskell/parsers/parsers-0.12.2.1.ebuild                         | 2 +-
 dev-haskell/path-pieces/path-pieces-0.2.0.ebuild                    | 2 +-
 dev-haskell/path/path-0.5.2.ebuild                                  | 2 +-
 dev-haskell/pathlib/pathlib-0.1.9999-r1.ebuild                      | 2 +-
 dev-haskell/pathtype/pathtype-0.5.4.ebuild                          | 2 +-
 dev-haskell/patience/patience-0.1.1.ebuild                          | 2 +-
 dev-haskell/pattern-arrows/pattern-arrows-0.0.2.ebuild              | 2 +-
 dev-haskell/pcap/pcap-0.4.5.2-r1.ebuild                             | 2 +-
 dev-haskell/pcg-random/pcg-random-0.1.3.1.ebuild                    | 2 +-
 dev-haskell/pcre-light/pcre-light-0.4.0.3.ebuild                    | 2 +-
 dev-haskell/pdfinfo/pdfinfo-1.5.4.ebuild                            | 2 +-
 dev-haskell/peggy/peggy-0.3.2-r2.ebuild                             | 2 +-
 dev-haskell/pem/pem-0.1.2.ebuild                                    | 2 +-
 dev-haskell/pem/pem-0.2.2.ebuild                                    | 2 +-
 dev-haskell/permutation/permutation-0.5.0.5.ebuild                  | 2 +-
 dev-haskell/persistent-mongodb/persistent-mongodb-2.0.2.ebuild      | 2 +-
 dev-haskell/persistent-mongodb/persistent-mongodb-2.0.8.ebuild      | 2 +-
 dev-haskell/persistent-mongodb/persistent-mongodb-2.1.2.1.ebuild    | 2 +-
 dev-haskell/persistent-mongodb/persistent-mongodb-2.1.2.2.ebuild    | 2 +-
 dev-haskell/persistent-mysql/persistent-mysql-1.3.0.2.ebuild        | 2 +-
 dev-haskell/persistent-mysql/persistent-mysql-2.0.5.ebuild          | 2 +-
 dev-haskell/persistent-mysql/persistent-mysql-2.1.2.1.ebuild        | 2 +-
 dev-haskell/persistent-mysql/persistent-mysql-2.1.3.1.ebuild        | 2 +-
 dev-haskell/persistent-mysql/persistent-mysql-2.1.3.ebuild          | 2 +-
 .../persistent-postgresql/persistent-postgresql-2.1.6.ebuild        | 2 +-
 dev-haskell/persistent-redis/persistent-redis-0.3.2.ebuild          | 2 +-
 dev-haskell/persistent-sqlite/persistent-sqlite-1.3.0.5.ebuild      | 2 +-
 dev-haskell/persistent-sqlite/persistent-sqlite-2.0.0.1.ebuild      | 2 +-
 dev-haskell/persistent-sqlite/persistent-sqlite-2.0.1.ebuild        | 2 +-
 dev-haskell/persistent-sqlite/persistent-sqlite-2.0.5.ebuild        | 2 +-
 dev-haskell/persistent-sqlite/persistent-sqlite-2.1.4.1.ebuild      | 2 +-
 dev-haskell/persistent-sqlite/persistent-sqlite-2.1.4.2.ebuild      | 2 +-
 dev-haskell/persistent-template/persistent-template-2.1.3.4.ebuild  | 2 +-
 dev-haskell/persistent/persistent-2.1.6.ebuild                      | 2 +-
 dev-haskell/pgm/pgm-0.1.4.ebuild                                    | 2 +-
 dev-haskell/picoparsec/picoparsec-0.1.2.2.ebuild                    | 2 +-
 dev-haskell/pipes-binary/pipes-binary-0.4.0.4.ebuild                | 2 +-
 dev-haskell/pipes-bytestring/pipes-bytestring-2.1.1.ebuild          | 2 +-
 dev-haskell/pipes-cereal/pipes-cereal-0.1.0.0.ebuild                | 2 +-
 dev-haskell/pipes-concurrency/pipes-concurrency-2.0.3.ebuild        | 2 +-
 dev-haskell/pipes-group/pipes-group-1.0.2.ebuild                    | 2 +-
 dev-haskell/pipes-network/pipes-network-0.6.4.ebuild                | 2 +-
 dev-haskell/pipes-parse/pipes-parse-3.0.3.ebuild                    | 2 +-
 dev-haskell/pipes-safe/pipes-safe-2.2.3.ebuild                      | 2 +-
 dev-haskell/pipes/pipes-4.1.6.ebuild                                | 2 +-
 dev-haskell/plailude/plailude-0.2.2.ebuild                          | 2 +-
 dev-haskell/plailude/plailude-0.3.0.ebuild                          | 2 +-
 dev-haskell/plailude/plailude-0.4.1.1.ebuild                        | 2 +-
 dev-haskell/plailude/plailude-0.5.1.ebuild                          | 2 +-
 dev-haskell/plailude/plailude-0.6.0.ebuild                          | 2 +-
 dev-haskell/plugins-auto/plugins-auto-0.0.4.ebuild                  | 2 +-
 dev-haskell/plugins/plugins-1.5.4.0-r1.ebuild                       | 2 +-
 dev-haskell/pngload/pngload-0.1-r1.ebuild                           | 2 +-
 dev-haskell/pointed/pointed-4.2.0.2.ebuild                          | 2 +-
 dev-haskell/pointedlist/pointedlist-0.6.1.ebuild                    | 2 +-
 dev-haskell/pointfree/pointfree-1.0.4.8.ebuild                      | 2 +-
 dev-haskell/pointfree/pointfree-1.1.ebuild                          | 2 +-
 dev-haskell/pointful/pointful-1.0.6.ebuild                          | 2 +-
 dev-haskell/poll/poll-0.0.ebuild                                    | 2 +-
 dev-haskell/polynomial/polynomial-0.7.2.ebuild                      | 2 +-
 dev-haskell/polyparse/polyparse-1.10.ebuild                         | 2 +-
 dev-haskell/polyparse/polyparse-1.11.ebuild                         | 2 +-
 dev-haskell/polyparse/polyparse-1.9.ebuild                          | 2 +-
 dev-haskell/pool-conduit/pool-conduit-0.1.2.3.ebuild                | 2 +-
 dev-haskell/pop3-client/pop3-client-0.1.4.ebuild                    | 2 +-
 dev-haskell/poppler/poppler-0.12.2.2-r3.ebuild                      | 2 +-
 dev-haskell/poppler/poppler-0.12.3-r1.ebuild                        | 2 +-
 dev-haskell/poppler/poppler-0.13.ebuild                             | 2 +-
 dev-haskell/portaudio/portaudio-0.2.4.ebuild                        | 2 +-
 dev-haskell/postgresql-libpq/postgresql-libpq-0.9.1.1.ebuild        | 2 +-
 dev-haskell/postgresql-simple/postgresql-simple-0.4.10.0.ebuild     | 2 +-
 dev-haskell/pqc/pqc-0.8-r1.ebuild                                   | 2 +-
 dev-haskell/pqueue/pqueue-1.3.0.ebuild                              | 2 +-
 dev-haskell/prelude-extras/prelude-extras-0.4.ebuild                | 2 +-
 dev-haskell/preprocessor-tools/preprocessor-tools-1.0.1.ebuild      | 2 +-
 dev-haskell/presburger/presburger-1.3.1.ebuild                      | 2 +-
 dev-haskell/pretty-ncols/pretty-ncols-0.1-r1.ebuild                 | 2 +-
 dev-haskell/pretty-show/pretty-show-1.6.8.2.ebuild                  | 2 +-
 dev-haskell/pretty-tree/pretty-tree-0.1.0.0.ebuild                  | 2 +-
 dev-haskell/prettyclass/prettyclass-1.0.0.0.ebuild                  | 2 +-
 dev-haskell/primes/primes-0.2.1.0.ebuild                            | 2 +-
 dev-haskell/primitive/primitive-0.4.1.ebuild                        | 2 +-
 dev-haskell/primitive/primitive-0.5.2.1.ebuild                      | 2 +-
 dev-haskell/primitive/primitive-0.5.4.0.ebuild                      | 2 +-
 dev-haskell/primitive/primitive-0.5.9999.ebuild                     | 2 +-
 dev-haskell/probability/probability-0.2.4.1-r1.ebuild               | 2 +-
 dev-haskell/proc/proc-0.0.9.ebuild                                  | 2 +-
 dev-haskell/process-conduit/process-conduit-1.2.0.1.ebuild          | 2 +-
 dev-haskell/process-extras/process-extras-0.3.3.5.ebuild            | 2 +-
 dev-haskell/process-leksah/process-leksah-1.0.1.4.ebuild            | 2 +-
 dev-haskell/prof2dot/prof2dot-0.4.1-r1.ebuild                       | 2 +-
 dev-haskell/profiteur/profiteur-0.2.0.1.ebuild                      | 2 +-
 dev-haskell/profunctor-extras/profunctor-extras-4.0.ebuild          | 2 +-
 dev-haskell/profunctors/profunctors-4.4.1.ebuild                    | 2 +-
 dev-haskell/profunctors/profunctors-5.1.1.ebuild                    | 2 +-
 dev-haskell/progression/progression-0.5.0.2.ebuild                  | 2 +-
 dev-haskell/project-template/project-template-0.1.4.2.ebuild        | 2 +-
 dev-haskell/project-template/project-template-0.2.0.ebuild          | 2 +-
 dev-haskell/prolog/prolog-0.2.0.1.ebuild                            | 2 +-
 .../protocol-buffers-descriptor-2.0.17.ebuild                       | 2 +-
 dev-haskell/protocol-buffers/protocol-buffers-2.0.17.ebuild         | 2 +-
 dev-haskell/psqueue/psqueue-1.1-r1.ebuild                           | 2 +-
 dev-haskell/psqueues/psqueues-0.2.0.2.ebuild                        | 2 +-
 dev-haskell/publicsuffixlist/publicsuffixlist-0.1.ebuild            | 2 +-
 dev-haskell/punycode/punycode-2.0.ebuild                            | 2 +-
 dev-haskell/pure-priority-queue/pure-priority-queue-0.14.ebuild     | 2 +-
 dev-haskell/puremd5/puremd5-2.1.2.1.ebuild                          | 2 +-
 dev-haskell/pwstore-fast/pwstore-fast-2.4.4.ebuild                  | 2 +-
 dev-haskell/qt/qt-1.1.4-r1.ebuild                                   | 2 +-
 dev-haskell/qthaskellc/qthaskellc-1.1.4.ebuild                      | 2 +-
 .../quickcheck-assertions/quickcheck-assertions-0.1.1-r1.ebuild     | 2 +-
 .../quickcheck-assertions/quickcheck-assertions-0.2.0.ebuild        | 2 +-
 .../quickcheck-instances/quickcheck-instances-0.3.10-r1.ebuild      | 2 +-
 dev-haskell/quickcheck-instances/quickcheck-instances-0.3.11.ebuild | 2 +-
 dev-haskell/quickcheck-io/quickcheck-io-0.1.1-r1.ebuild             | 2 +-
 dev-haskell/quickcheck-properties/quickcheck-properties-0.1.ebuild  | 2 +-
 dev-haskell/quickcheck-safe/quickcheck-safe-0.1.0.1.ebuild          | 2 +-
 dev-haskell/quickcheck-unicode/quickcheck-unicode-1.0.0.1.ebuild    | 2 +-
 dev-haskell/quickcheck/quickcheck-1.2.0.1-r1.ebuild                 | 2 +-
 dev-haskell/quickcheck/quickcheck-2.7.6.ebuild                      | 2 +-
 dev-haskell/quickcheck/quickcheck-2.8.1.ebuild                      | 2 +-
 dev-haskell/quicktest/quicktest-0.1.3.ebuild                        | 2 +-
 dev-haskell/random-fu/random-fu-0.2.6.2.ebuild                      | 2 +-
 dev-haskell/random-shuffle/random-shuffle-0.0.4.ebuild              | 2 +-
 dev-haskell/random-source/random-source-0.3.0.6.ebuild              | 2 +-
 dev-haskell/random/random-1.1.ebuild                                | 2 +-
 dev-haskell/ranged-sets/ranged-sets-0.3.0.ebuild                    | 2 +-
 dev-haskell/ranges/ranges-0.2.4.ebuild                              | 2 +-
 dev-haskell/rank1dynamic/rank1dynamic-0.2.0.0.ebuild                | 2 +-
 dev-haskell/rank1dynamic/rank1dynamic-0.2.0.1-r1.ebuild             | 2 +-
 dev-haskell/rank1dynamic/rank1dynamic-0.2.0.1.ebuild                | 2 +-
 dev-haskell/rank1dynamic/rank1dynamic-0.3.1.0.ebuild                | 2 +-
 dev-haskell/rasterific/rasterific-0.6.1.ebuild                      | 2 +-
 dev-haskell/raw-strings-qq/raw-strings-qq-1.0.2.ebuild              | 2 +-
 dev-haskell/rdf4h/rdf4h-1.3.2.ebuild                                | 2 +-
 dev-haskell/rdtsc/rdtsc-1.3.0.1.ebuild                              | 2 +-
 dev-haskell/re2/re2-0.1.ebuild                                      | 2 +-
 dev-haskell/reactive-banana-glfw/reactive-banana-glfw-9999.ebuild   | 2 +-
 dev-haskell/reactive-banana-wx/reactive-banana-wx-0.8.0.4.ebuild    | 2 +-
 dev-haskell/reactive-banana/reactive-banana-0.8.1.2.ebuild          | 2 +-
 dev-haskell/readargs/readargs-1.2.2.ebuild                          | 2 +-
 dev-haskell/readline/readline-1.0.3.0.ebuild                        | 2 +-
 dev-haskell/recaptcha/recaptcha-0.1.0.3.ebuild                      | 2 +-
 dev-haskell/records/records-0.1.1.6.ebuild                          | 2 +-
 dev-haskell/recursion-schemes/recursion-schemes-4.1.2.ebuild        | 2 +-
 dev-haskell/reducers/reducers-3.10.3.2.ebuild                       | 2 +-
 dev-haskell/reflection/reflection-1.5.2.1.ebuild                    | 2 +-
 dev-haskell/refserialize/refserialize-0.3.1.4.ebuild                | 2 +-
 dev-haskell/regex-applicative/regex-applicative-0.3.2.1.ebuild      | 2 +-
 dev-haskell/regex-base/regex-base-0.93.2-r1.ebuild                  | 2 +-
 dev-haskell/regex-compat-tdfa/regex-compat-tdfa-0.95.1.4.ebuild     | 2 +-
 dev-haskell/regex-compat/regex-compat-0.95.1.ebuild                 | 2 +-
 dev-haskell/regex-dfa/regex-dfa-0.91-r1.ebuild                      | 2 +-
